SingletonIdentity_GetServerObject_m4277AA872099799164761C334FA2827E453D0F68	System.MarshalByRefObject System.Runtime.Remoting.SingletonIdentity::GetServerObject()	mscorlib
SingletonIdentity_SyncObjectProcessMessage_m920C013850F102995548C447A70EB86AA0031BB6	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.SingletonIdentity::SyncObjectProcessMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
SingletonIdentity_AsyncObjectProcessMessage_mD97C5F5851AC790F179CC268EA63DCE0491138BC	System.Runtime.Remoting.Messaging.IMessageCtrl System.Runtime.Remoting.SingletonIdentity::AsyncObjectProcessMessage(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Messaging.IMessageSink)	mscorlib
SoapServices_get_XmlNsForClrTypeWithAssembly_mEE75FA7339F314EC86C05E5220B65C37BEA77B39	System.String System.Runtime.Remoting.SoapServices::get_XmlNsForClrTypeWithAssembly()	mscorlib
SoapServices_get_XmlNsForClrTypeWithNs_m3782425A268ACCD005FA9C7C4077EEED2D1CF7FA	System.String System.Runtime.Remoting.SoapServices::get_XmlNsForClrTypeWithNs()	mscorlib
SoapServices_get_XmlNsForClrTypeWithNsAndAssembly_m8C260DAD91DFD63863A6DF09F1ABC69D123B48FE	System.String System.Runtime.Remoting.SoapServices::get_XmlNsForClrTypeWithNsAndAssembly()	mscorlib
SoapServices_CodeXmlNamespaceForClrTypeNamespace_mCF0E7A4181BF6EB8B45D9D550E286BD3F04A6B7C	System.String System.Runtime.Remoting.SoapServices::CodeXmlNamespaceForClrTypeNamespace(System.String,System.String)	mscorlib
SoapServices_GetNameKey_m8C808052B958BE1B5951CBE730A5FEC02472F7DF	System.String System.Runtime.Remoting.SoapServices::GetNameKey(System.String,System.String)	mscorlib
SoapServices_GetAssemblyName_m2A09893B88C4EF7C37C13C57D3D19E27EB476ABC	System.String System.Runtime.Remoting.SoapServices::GetAssemblyName(System.Reflection.MethodBase)	mscorlib
SoapServices_GetXmlElementForInteropType_mDD4BD736C0AC605463899FF8E801F765449476C7	System.Boolean System.Runtime.Remoting.SoapServices::GetXmlElementForInteropType(System.Type,System.String&,System.String&)	mscorlib
SoapServices_GetXmlNamespaceForMethodCall_m4A1C57780FBF810E42A16512D811A98C569C6316	System.String System.Runtime.Remoting.SoapServices::GetXmlNamespaceForMethodCall(System.Reflection.MethodBase)	mscorlib
SoapServices_GetXmlNamespaceForMethodResponse_m868F2E6F50D18120AEB71E048E5362E04FC66F06	System.String System.Runtime.Remoting.SoapServices::GetXmlNamespaceForMethodResponse(System.Reflection.MethodBase)	mscorlib
SoapServices_GetXmlTypeForInteropType_m1D261402804A5C44F721AAADB4FD669379861650	System.Boolean System.Runtime.Remoting.SoapServices::GetXmlTypeForInteropType(System.Type,System.String&,System.String&)	mscorlib
SoapServices_PreLoad_m798050B102AF1EAA9BE53FF1A2B84AB9582996D1	System.Void System.Runtime.Remoting.SoapServices::PreLoad(System.Reflection.Assembly)	mscorlib
SoapServices_PreLoad_mC95EC8C061C7034C9271B13FFEBD7D7D228A50BC	System.Void System.Runtime.Remoting.SoapServices::PreLoad(System.Type)	mscorlib
SoapServices_RegisterInteropXmlElement_m3A8A9FB8BD336571CE8AAFE8CA8623CAF82A14E7	System.Void System.Runtime.Remoting.SoapServices::RegisterInteropXmlElement(System.String,System.String,System.Type)	mscorlib
SoapServices_RegisterInteropXmlType_mA3B0DA59F10BF7ACDB32221B534FB8BBCD61376C	System.Void System.Runtime.Remoting.SoapServices::RegisterInteropXmlType(System.String,System.String,System.Type)	mscorlib
SoapServices_EncodeNs_mE01A28EB3BC957B2C59EEF7384239E718BBD3E85	System.String System.Runtime.Remoting.SoapServices::EncodeNs(System.String)	mscorlib
SoapServices__cctor_mEEEA128D93491021D51560357C55A5998562B06A	System.Void System.Runtime.Remoting.SoapServices::.cctor()	mscorlib
TypeInfo__ctor_m1A19D684B93FC113A5D824B4F87B89A36A3D45D7	System.Void System.Runtime.Remoting.SoapServices/TypeInfo::.ctor()	mscorlib
TypeEntry__ctor_m809BFE15F4CA80F902E2D673337D8822966924D8	System.Void System.Runtime.Remoting.TypeEntry::.ctor()	mscorlib
TypeEntry_get_AssemblyName_mB123CC48F49F147588FAE5CDF8EEEBBB7674E177	System.String System.Runtime.Remoting.TypeEntry::get_AssemblyName()	mscorlib
TypeEntry_set_AssemblyName_m5DA50C7C8BBD054C5D34447264C0DA8D0202078E	System.Void System.Runtime.Remoting.TypeEntry::set_AssemblyName(System.String)	mscorlib
TypeEntry_get_TypeName_mEE014B80B56F17EC04D35452173B556C6C3F684E	System.String System.Runtime.Remoting.TypeEntry::get_TypeName()	mscorlib
TypeEntry_set_TypeName_mB52EB55C5724D950925B949D6D14D3227D674D16	System.Void System.Runtime.Remoting.TypeEntry::set_TypeName(System.String)	mscorlib
TypeInfo__ctor_mC74EC4DBA656D6170C8060154E5F48156C3FDDA5	System.Void System.Runtime.Remoting.TypeInfo::.ctor(System.Type)	mscorlib
TypeInfo_get_TypeName_mD4331AC0772F4B091EA81C689FC5400C2B1EF70A	System.String System.Runtime.Remoting.TypeInfo::get_TypeName()	mscorlib
TypeInfo_CanCastTo_m042D75F4E62A7A6E0D2EF8D69FD6A746660D4FE8	System.Boolean System.Runtime.Remoting.TypeInfo::CanCastTo(System.Type,System.Object)	mscorlib
WellKnownClientTypeEntry__ctor_m79D9E10F87B7B2BCE8C7ED0509958BD8BE18191D	System.Void System.Runtime.Remoting.WellKnownClientTypeEntry::.ctor(System.String,System.String,System.String)	mscorlib
WellKnownClientTypeEntry_get_ApplicationUrl_mE616B5188226BFDF177212977BEE53C7D0976791	System.String System.Runtime.Remoting.WellKnownClientTypeEntry::get_ApplicationUrl()	mscorlib
WellKnownClientTypeEntry_get_ObjectType_m7B955F6C9EBB0DE2122D9167834691511775A852	System.Type System.Runtime.Remoting.WellKnownClientTypeEntry::get_ObjectType()	mscorlib
WellKnownClientTypeEntry_get_ObjectUrl_m75F4EAF368F72E3EB71585945ECF1856341F3170	System.String System.Runtime.Remoting.WellKnownClientTypeEntry::get_ObjectUrl()	mscorlib
WellKnownClientTypeEntry_ToString_m4077DB58134EE474D559D89C39B370A39AF7F29C	System.String System.Runtime.Remoting.WellKnownClientTypeEntry::ToString()	mscorlib
WellKnownServiceTypeEntry__ctor_mBB73915A0E894C7FF7B174D4F1F388C70D401596	System.Void System.Runtime.Remoting.WellKnownServiceTypeEntry::.ctor(System.String,System.String,System.String,System.Runtime.Remoting.WellKnownObjectMode)	mscorlib
WellKnownServiceTypeEntry_get_Mode_m2BF9E3CAB114FC05F1C871200E9F2BB6D88C4A71	System.Runtime.Remoting.WellKnownObjectMode System.Runtime.Remoting.WellKnownServiceTypeEntry::get_Mode()	mscorlib
WellKnownServiceTypeEntry_get_ObjectType_m66AB374A118C20B231AB450938D67776EF7D6EED	System.Type System.Runtime.Remoting.WellKnownServiceTypeEntry::get_ObjectType()	mscorlib
WellKnownServiceTypeEntry_get_ObjectUri_m57AA90363CFBE85146EEE8BB6C92FEB574E3DF06	System.String System.Runtime.Remoting.WellKnownServiceTypeEntry::get_ObjectUri()	mscorlib
WellKnownServiceTypeEntry_ToString_m111019CCFE9A9B35AE05D0C5CDB2461B2604225F	System.String System.Runtime.Remoting.WellKnownServiceTypeEntry::ToString()	mscorlib
DeserializationEventHandler__ctor_m85B06052B9622557AFAB56EACF642E914070F3D4	System.Void System.Runtime.Serialization.DeserializationEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
DeserializationEventHandler_Invoke_mE08F6E81D9791C6A69EA7BFCF50FA33B237B35D3	System.Void System.Runtime.Serialization.DeserializationEventHandler::Invoke(System.Object)	mscorlib
DeserializationEventHandler_BeginInvoke_m000AA2359D183D119B539494156C3588E9D42FE6	System.IAsyncResult System.Runtime.Serialization.DeserializationEventHandler::BeginInvoke(System.Object,System.AsyncCallback,System.Object)	mscorlib
DeserializationEventHandler_EndInvoke_mB89B1D80DD8A950B2166678B6603F7D07846FA52	System.Void System.Runtime.Serialization.DeserializationEventHandler::EndInvoke(System.IAsyncResult)	mscorlib
FixupHolder__ctor_m71B470BA2DCA3C1978457308B20BAE6250989D55	System.Void System.Runtime.Serialization.FixupHolder::.ctor(System.Int64,System.Object,System.Int32)	mscorlib
FixupHolderList__ctor_mE6281A8930EED171198CD43F55943FB2998585CC	System.Void System.Runtime.Serialization.FixupHolderList::.ctor()	mscorlib
FixupHolderList__ctor_m706BDEDE8E9D15D8FBF5059A9323C455EEEA6FB8	System.Void System.Runtime.Serialization.FixupHolderList::.ctor(System.Int32)	mscorlib
FixupHolderList_Add_mECE787206CF33DBDA57831B236C6BF59DF0B7DAF	System.Void System.Runtime.Serialization.FixupHolderList::Add(System.Runtime.Serialization.FixupHolder)	mscorlib
FixupHolderList_EnlargeArray_mA34E7CC8A92B82A88A9A8B5E68506B12711DB001	System.Void System.Runtime.Serialization.FixupHolderList::EnlargeArray()	mscorlib
FormatterConverter__ctor_mC29A9892BB8E1C520225AB3BAF6981580543DD35	System.Void System.Runtime.Serialization.FormatterConverter::.ctor()	mscorlib
FormatterConverter_Convert_m91025E26490BD59C43224D896A76E3C7814F6136	System.Object System.Runtime.Serialization.FormatterConverter::Convert(System.Object,System.Type)	mscorlib
FormatterConverter_ToBoolean_m4C2E0897773074DA06AD222F20EC4C0FD812E163	System.Boolean System.Runtime.Serialization.FormatterConverter::ToBoolean(System.Object)	mscorlib
FormatterConverter_ToInt32_m2685DF57F723CC0C7BDADA81C52F9247CDAE2AB5	System.Int32 System.Runtime.Serialization.FormatterConverter::ToInt32(System.Object)	mscorlib
FormatterConverter_ToInt64_mE19FFE6DE95C0FB1D5B6E05E06092927C0838EE1	System.Int64 System.Runtime.Serialization.FormatterConverter::ToInt64(System.Object)	mscorlib
FormatterConverter_ToSingle_m242880157B5D2C2B92138E8D1DFD87DAE5436EA8	System.Single System.Runtime.Serialization.FormatterConverter::ToSingle(System.Object)	mscorlib
FormatterConverter_ToString_m53D7AC29BC921D748B3FF26FE03B55D5C1FD9147	System.String System.Runtime.Serialization.FormatterConverter::ToString(System.Object)	mscorlib
FormatterServices__cctor_m42808C94978D018C77736094E3E9980EAB8CB9C1	System.Void System.Runtime.Serialization.FormatterServices::.cctor()	mscorlib
FormatterServices_GetSerializableMembers_m1924F494CA7A879891AF30D3515ADC6D8E670CE9	System.Reflection.MemberInfo[] System.Runtime.Serialization.FormatterServices::GetSerializableMembers(System.RuntimeType)	mscorlib
FormatterServices_CheckSerializable_m372DCDA9D80B0C22703A13CB4998648D66A52B35	System.Boolean System.Runtime.Serialization.FormatterServices::CheckSerializable(System.RuntimeType)	mscorlib
FormatterServices_InternalGetSerializableMembers_m2FB1D8993247FE02A92BFB296DF50D77B081522A	System.Reflection.MemberInfo[] System.Runtime.Serialization.FormatterServices::InternalGetSerializableMembers(System.RuntimeType)	mscorlib
FormatterServices_GetParentTypes_m55A565DABB708BBA43F091F3B7D43A694C5AE1D3	System.Boolean System.Runtime.Serialization.FormatterServices::GetParentTypes(System.RuntimeType,System.RuntimeType[]&,System.Int32&)	mscorlib
FormatterServices_GetSerializableMembers_mFE8D5DF1D18B0BBD34F8394E89485DC48432BF80	System.Reflection.MemberInfo[] System.Runtime.Serialization.FormatterServices::GetSerializableMembers(System.Type,System.Runtime.Serialization.StreamingContext)	mscorlib
FormatterServices_GetUninitializedObject_m291E01A0673976C75AA58AE3BFAFC19C42886A9D	System.Object System.Runtime.Serialization.FormatterServices::GetUninitializedObject(System.Type)	mscorlib
FormatterServices_nativeGetUninitializedObject_mB3A35D76B203FEC059CA3E37572E670D71622832	System.Object System.Runtime.Serialization.FormatterServices::nativeGetUninitializedObject(System.RuntimeType)	mscorlib
FormatterServices_GetEnableUnsafeTypeForwarders_m127957094056AC4E317B13F7CD49ED806672EB67	System.Boolean System.Runtime.Serialization.FormatterServices::GetEnableUnsafeTypeForwarders()	mscorlib
FormatterServices_UnsafeTypeForwardersIsEnabled_mFBCE9D2E115BBFCC56289B5FAFC908963C585966	System.Boolean System.Runtime.Serialization.FormatterServices::UnsafeTypeForwardersIsEnabled()	mscorlib
FormatterServices_SerializationSetValue_m4277908E966FB3154EC947CBAE127A71DBE4B5B8	System.Void System.Runtime.Serialization.FormatterServices::SerializationSetValue(System.Reflection.MemberInfo,System.Object,System.Object)	mscorlib
FormatterServices_PopulateObjectMembers_m0ED9FEFCF9917AF9C8C8228081EBD17696A4F378	System.Object System.Runtime.Serialization.FormatterServices::PopulateObjectMembers(System.Object,System.Reflection.MemberInfo[],System.Object[])	mscorlib
FormatterServices_GetObjectData_m3D1D114FCE594AD309A80CCDDF64D358DFD13FC6	System.Object[] System.Runtime.Serialization.FormatterServices::GetObjectData(System.Object,System.Reflection.MemberInfo[])	mscorlib
FormatterServices_GetTypeFromAssembly_m2197D26C72DE10D0CDA038A81024C3EA5A839D6E	System.Type System.Runtime.Serialization.FormatterServices::GetTypeFromAssembly(System.Reflection.Assembly,System.String)	mscorlib
FormatterServices_LoadAssemblyFromString_m05616D847972123FB8DEACB5F94402D3C2B6709C	System.Reflection.Assembly System.Runtime.Serialization.FormatterServices::LoadAssemblyFromString(System.String)	mscorlib
FormatterServices_LoadAssemblyFromStringNoThrow_mBCE4223B672BC1705CDCE99D2A54158B3D225F5C	System.Reflection.Assembly System.Runtime.Serialization.FormatterServices::LoadAssemblyFromStringNoThrow(System.String)	mscorlib
FormatterServices_GetClrAssemblyName_m712F03CBE652F1B1D00E763718AAF3EAEF56C8F9	System.String System.Runtime.Serialization.FormatterServices::GetClrAssemblyName(System.Type,System.Boolean&)	mscorlib
FormatterServices_GetClrTypeFullName_m7FDF6577738CECE910394908147C2E104DB2D226	System.String System.Runtime.Serialization.FormatterServices::GetClrTypeFullName(System.Type)	mscorlib
FormatterServices_GetClrTypeFullNameForArray_m56AE7AF4715894CA398DD08250FD5895663C8FF0	System.String System.Runtime.Serialization.FormatterServices::GetClrTypeFullNameForArray(System.Type)	mscorlib
FormatterServices_GetClrTypeFullNameForNonArrayTypes_m66B91C30421209F13AC4F8E900500CED98536DEC	System.String System.Runtime.Serialization.FormatterServices::GetClrTypeFullNameForNonArrayTypes(System.Type)	mscorlib
U3CU3Ec__DisplayClass9_0__ctor_m2F54AA916E2CEF1CA5E253E345032BBD17D3E87F	System.Void System.Runtime.Serialization.FormatterServices/<>c__DisplayClass9_0::.ctor()	mscorlib
U3CU3Ec__DisplayClass9_0_U3CGetSerializableMembersU3Eb__0_mE1A2EB0E725B1DB095BA70591AA3F620310C2910	System.Reflection.MemberInfo[] System.Runtime.Serialization.FormatterServices/<>c__DisplayClass9_0::<GetSerializableMembers>b__0(System.Runtime.Serialization.MemberHolder)	mscorlib
BinaryArray__ctor_m56081EE7B9FCA6AF79C332B837C72422C358BC0F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::.ctor()	mscorlib
BinaryArray__ctor_m829F087056F7202FDC3C0E25746493FD856C7AE4	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::.ctor(System.Runtime.Serialization.Formatters.Binary.BinaryHeaderEnum)	mscorlib
BinaryArray_Set_m68D0717FEA11D9D4F35FF404851FFD4C94FA839A	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::Set(System.Int32,System.Int32,System.Int32[],System.Int32[],System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Runtime.Serialization.Formatters.Binary.BinaryArrayTypeEnum,System.Int32)	mscorlib
BinaryArray_Write_mC3E00591B4F6247D117C287AF0C29A53FBC6B3AE	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryArray_Read_m1D7DEF5223C37189846401AE126E7E855E7FDD2A	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryArray::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryAssembly__ctor_m05C09656FA7EA4FE9E993F435CF110FF6B22B0CE	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::.ctor()	mscorlib
BinaryAssembly_Set_m064BA83DC31EDAACF1FCFC5FD5C7CE8F8986829D	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Set(System.Int32,System.String)	mscorlib
BinaryAssembly_Write_m24D43F19F9E55B7A1226E9C7B64A279698C20C95	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryAssembly_Read_mC8BA62E6016AFDDB02C40AC0C3637DCB341C2ED4	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryAssembly_Dump_m613C3077298D20882D6DAEDEB9D8B20A587B33D1	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssembly::Dump()	mscorlib
BinaryAssemblyInfo__ctor_m98841D1267AE715E6A8C10DB683694F738CBBBB4	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::.ctor(System.String)	mscorlib
BinaryAssemblyInfo__ctor_m9BFEB94B5AA9C049EEA5F5FF7707F8CAEF94ED15	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::.ctor(System.String,System.Reflection.Assembly)	mscorlib
BinaryAssemblyInfo_GetAssembly_m472AE64395F5B2E3A072387F75241DAFDE7EC2B8	System.Reflection.Assembly System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo::GetAssembly()	mscorlib
BinaryConverter_GetBinaryTypeInfo_m2C505D886AE29104AA53E0B0891AB1D7C135B681	System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum System.Runtime.Serialization.Formatters.Binary.BinaryConverter::GetBinaryTypeInfo(System.Type,System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo,System.String,System.Runtime.Serialization.Formatters.Binary.ObjectWriter,System.Object&,System.Int32&)	mscorlib
BinaryConverter_GetParserBinaryTypeInfo_m92A9B9B93B3740D425358DFBBC14FCE72F00131D	System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum System.Runtime.Serialization.Formatters.Binary.BinaryConverter::GetParserBinaryTypeInfo(System.Type,System.Object&)	mscorlib
BinaryConverter_WriteTypeInfo_mF409E09C0D840499A2062200FFCF48E2917F7682	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryConverter::WriteTypeInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Int32,System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryConverter_ReadTypeInfo_mA6DA17BB77A569BF62BEC3111216296279D43CDD	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryConverter::ReadTypeInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Runtime.Serialization.Formatters.Binary.__BinaryParser,System.Int32&)	mscorlib
BinaryConverter_TypeFromInfo_mCE2190A92625D3518F92D8A05B90F06022ECC5E2	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryConverter::TypeFromInfo(System.Runtime.Serialization.Formatters.Binary.BinaryTypeEnum,System.Object,System.Runtime.Serialization.Formatters.Binary.ObjectReader,System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo,System.Runtime.Serialization.Formatters.Binary.InternalPrimitiveTypeE&,System.String&,System.Type&,System.Boolean&)	mscorlib
BinaryCrossAppDomainAssembly__ctor_mAA40D9D4C63A21BA020B0A0A4D6E649CBD47E4D2	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::.ctor()	mscorlib
BinaryCrossAppDomainAssembly_Read_mC1DE07F798F6F23073978C6E7D0CF540B984156C	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainAssembly_Dump_m213E6D47F50BC03251EB9BC55BE145762D04A039	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainAssembly::Dump()	mscorlib
BinaryCrossAppDomainMap__ctor_mAEBDA08AAFA644EFB4B8BC0A2D9B6893F30735C0	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::.ctor()	mscorlib
BinaryCrossAppDomainMap_Read_m880A56501C8E5F8F2165C0241B0BDFEB52815B83	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainMap_Dump_m066BE8A10FA640BB30E80379ABAB4CBE2348DA71	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainMap::Dump()	mscorlib
BinaryCrossAppDomainString__ctor_m1C2CAB83EB0936D1540308A43C70AD882F6EB16D	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::.ctor()	mscorlib
BinaryCrossAppDomainString_Read_mC53B9B43CB3C7C0D8B277B94410BDBBAA07A0904	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryCrossAppDomainString_Dump_m63994A97DB6B387B022FACA8CED8D250A6BFDEA4	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryCrossAppDomainString::Dump()	mscorlib
BinaryFormatter_set_AssemblyFormat_m7D82B2B610F97286886BAB761B98E6655056E8F7	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::set_AssemblyFormat(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)	mscorlib
BinaryFormatter_set_SurrogateSelector_m734A020E6D3E2A6FCE060287576235CAB2EFCB4C	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::set_SurrogateSelector(System.Runtime.Serialization.ISurrogateSelector)	mscorlib
BinaryFormatter__ctor_mEA8ADD359BFAC7D9E9B6183FDC1C5C80E0F29806	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.ctor()	mscorlib
BinaryFormatter__ctor_m89DA9542D935A5F3272C49D26984E68FEF2D8713	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.ctor(System.Runtime.Serialization.ISurrogateSelector,System.Runtime.Serialization.StreamingContext)	mscorlib
BinaryFormatter_Deserialize_m20A831B13DF5C3F031F2141730291630A16A32AD	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream)	mscorlib
BinaryFormatter_Deserialize_mCDF75C0E68110B746817B0E0D82304FFC7AC0145	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream,System.Runtime.Remoting.Messaging.HeaderHandler,System.Boolean)	mscorlib
BinaryFormatter_Deserialize_mD546559A7F1149938EC7F44ACF0EE23F832DE06D	System.Object System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Deserialize(System.IO.Stream,System.Runtime.Remoting.Messaging.HeaderHandler)	mscorlib
BinaryFormatter_Serialize_mBA2FB6DB94D34F42E14DF7D788056FCF0CF41D52	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object)	mscorlib
BinaryFormatter_Serialize_mA6A0B819250AF354A73A9DD36DFBBA5556735087	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object,System.Runtime.Remoting.Messaging.Header[])	mscorlib
BinaryFormatter_Serialize_mB03B144FF0DADC1E19D8ABC93743132F463EDB99	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::Serialize(System.IO.Stream,System.Object,System.Runtime.Remoting.Messaging.Header[],System.Boolean)	mscorlib
BinaryFormatter_GetTypeInformation_m941E6CB390383873933F84B60AA94013392FE911	System.Runtime.Serialization.Formatters.Binary.TypeInformation System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::GetTypeInformation(System.Type)	mscorlib
BinaryFormatter__cctor_m4AB62026D46A186BFF71B49C2D1955BFEBB1C175	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryFormatter::.cctor()	mscorlib
BinaryMethodCall_Write_m0050BB14C5EC88126B3CA96836080D1B60BD627F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryMethodCall_Dump_m1F81CBE0869F89604A9AFAFAB892708D7055650B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::Dump()	mscorlib
BinaryMethodCall__ctor_m574C119C34667A7E88268658C039F5F44AAC3181	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodCall::.ctor()	mscorlib
BinaryMethodReturn__cctor_m464FA6C21EB950F10C907D1753D449220BA2E27B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::.cctor()	mscorlib
BinaryMethodReturn__ctor_m413738112C6F2CB2258FBF50E0F94141C234E76B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::.ctor()	mscorlib
BinaryMethodReturn_Write_mEFDB7EC2BF9BA5577A2826555515AF08CC5B4550	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryMethodReturn_Dump_mED70CD4BA259A8C9812CC68E4347B82D78B33236	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryMethodReturn::Dump()	mscorlib
BinaryObject__ctor_m25D8800F6EE10EDA2C209470BBE1252D033CF3D1	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::.ctor()	mscorlib
BinaryObject_Set_m1FC3F9DDF36145FEA892F62D889093C0F3DC0EFD	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Set(System.Int32,System.Int32)	mscorlib
BinaryObject_Write_mE200A7D31B7B011706DAFD93DA22CA6445001B87	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObject_Read_m352E6016DE6A4DC0D1090F2A6DBE6CE8B57908E5	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObject_Dump_mE49EE2D83A0076130D15812E9DAC614E4AAE730F	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObject::Dump()	mscorlib
BinaryObjectString__ctor_mA3C8766190F8D14F0F1AEDA02D77B16E3DEDECE0	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::.ctor()	mscorlib
BinaryObjectString_Set_m42F597477F549522AE80B9DCB3A5D7AA7ABA0944	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Set(System.Int32,System.String)	mscorlib
BinaryObjectString_Write_mD9DB5580C569BE0F09DC95332A53060C4404703B	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Write(System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)	mscorlib
BinaryObjectString_Read_m74B83D039ED695D1B568D03C4D565CB1D7C0A876	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Read(System.Runtime.Serialization.Formatters.Binary.__BinaryParser)	mscorlib
BinaryObjectString_Dump_mED3233C5E0CA5F29EA652F7FF9FCC5483176C44E	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectString::Dump()	mscorlib
BinaryObjectWithMap__ctor_mFF9A9CC9FA3704FAA97C996C05489D359C871CC1	System.Void System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMap::.ctor()	mscorlib
